road_type,hour,congestion_index
all,0,0.9573254920901727
all,1,0.9715430335426171
all,2,0.9795958740222738
all,3,0.9846645403775751
all,4,0.9894590198526125
all,5,0.9922548237324286
all,6,0.9973050344366398
all,7,1.0
all,8,1.0
all,9,1.0
all,10,1.0
all,11,1.0
all,12,1.0
all,13,1.0
all,14,1.0
all,15,1.0
all,16,1.0
all,17,1.0
all,18,1.0
all,19,1.0
all,20,1.0
all,21,1.0
all,22,1.0
all,23,1.0
unclassified,0,0.9573254920901727
unclassified,1,0.9715430335426171
unclassified,2,0.9795958740222738
unclassified,3,0.9846645403775751
unclassified,4,0.9894590198526125
unclassified,5,0.9922548237324286
unclassified,6,0.9973050344366398
unclassified,7,1.0
unclassified,8,1.0
unclassified,9,1.0
unclassified,10,1.0
unclassified,11,1.0
unclassified,12,1.0
unclassified,13,1.0
unclassified,14,1.0
unclassified,15,1.0
unclassified,16,1.0
unclassified,17,1.0
unclassified,18,1.0
unclassified,19,1.0
unclassified,20,1.0
unclassified,21,1.0
unclassified,22,1.0
unclassified,23,1.0
